rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart
1,"spotify:track:4ddBsPV13qO8SGaVf6ZQnl","JO1","BE CLASSIC","LAPONE ENTERTAINMENT",1,1,4
2,"spotify:track:0rKd1nvnZjqyBX1ifSw6Zc","かささぎ児童合唱クラブ","声は風 ～映画『片思い世界』劇中歌～","リトルモア・レコーズ",2,-1,1
3,"spotify:track:2BBIUV8wIBbqc7HXObzdgH","AiScReam","愛♡スクリ～ム！","Lantis",1,2,25
4,"spotify:track:3ZnyjmRl3n5OVKfPtxF4Zu","厚揚げろが。","はじまりの曲","厚揚げろが。",3,3,4
5,"spotify:track:0Uf1Ahkx4qWECgGFVxrjmo","神蚊","Money love","神蚊",2,4,11
6,"spotify:track:6VfvgM4Mp8usz7kEd6XRMy","河野純喜 (JO1), Sakura Kiryu","Princess Problems","Walt Disney Records",6,6,4
7,"spotify:track:1gFVXBVuYlDUIEdwOrN5T8","雨良","ダイダイダイダイダイキライ","Project.9",5,5,4
8,"spotify:track:4sTlQPMyoFMPdhAJvErBN3","ATLXS","PASSO BEM SOLTO - Slowed","broke",3,7,18
9,"spotify:track:0KBawRsiH5aUNgFy6H4mIv","ME:I","MUSE","LAPONE GIRLS",4,8,11
10,"spotify:track:1WusF1nfwF70ojSCSFhmLW","MXZI","MONTAGEM TOMADA","Enarma Records",10,10,2
11,"spotify:track:1xVHi6ppc8sZS33qCm2IyJ","King & Prince","HEART","Universal Music LLC",2,9,18
12,"spotify:track:0jj4mLjwYcos3PPzjQwVzh","M!LK","イイじゃん","Colourful Records",1,11,39
13,"spotify:track:6clugiccBmX1LBw2RfeGhx","Sakura Kiryu, 河野純喜 (JO1)","A Hand Meets A Hand","Walt Disney Records",11,12,4
14,"spotify:track:65l6nF6k64nG94aY1rD7ZB","LOM, S-Liam, MUKADE, Albert Connor","LV - Remix","LOM & S-Liam",8,14,14
15,"spotify:track:3AI2f6wRAXUjGkQvhRuGJn","Miyauchi","大丈夫","Miyauchi",7,13,7
16,"spotify:track:6xLSq48LkhwFTwKx442veN","Number_i","GOD_i","TOBE MUSIC",2,16,60
17,"spotify:track:2ZJbofezdK8vMOBVss9yuP","WOLF HOWL HARMONY from EXILE TRIBE","BAKUON -爆音-","rhythm zone",17,18,4
18,"spotify:track:0ttdSB0wMNA7Z2qdyYdDOO","JO1","無限大(INFINITY) 2025","LAPONE ENTERTAINMENT",5,15,25
19,"spotify:track:2XUx8PCXGpP1XhZJMGiUol","Malcolm Todd","Chest Pain (I Love)","Columbia",16,17,5
20,"spotify:track:5Fhr3wqeieN5WDkAsqL1JJ","j-hope","MONA LISA","BIGHIT MUSIC",17,19,4
21,"spotify:track:0WLD0nNozBZKmAos1PQbL2","神が残した夢を喰う。","雨","神が残した夢を喰う。",13,21,107
22,"spotify:track:6dU5iw0cdtrhGvhFWhwYLB","やみの おねえさん","きょういくばんぐみのテーマ","2025 やみの おねえさん",1,20,74
23,"spotify:track:0lEljxbetOCqpMVQFCyE16","SpecialThanks","LOVE GOOD TIME","VAP",16,22,15
24,"spotify:track:1UPB5rYJ0bzn6mNSoAHrZC","NIKI","You'll Be in My Heart - Spotify Singles","88rising Music",24,27,3
25,"spotify:track:73ANNS9cngYCi9zhcN9mx7","和輝","愛されて、","和輝",25,47,2
26,"spotify:track:1gosofqcJ7t3IUrQpDwGVL","Number_i","BON","TOBE MUSIC",8,24,305
27,"spotify:track:6FhWelfRDMFZRtFUU6SIdC","sakanaction","怪獣","NF Records",5,25,32
28,"spotify:track:5QMrH5nszZZR3nefIj6Mar","Cynthia Erivo, Ariana Grande","Defying Gravity","Universal Studios and Republic Records",3,29,48
29,"spotify:track:3QBNfI9ZyLVSgWoF9xw413","HAIM","Relationships","Polydor Records",9,23,11
30,"spotify:track:63j1HWrXmSk1zK7IZYQepo","TEN","STUNNER","SM Entertainment",28,28,4
31,"spotify:track:7Mi566P98GwjuTmyDLHK9D","Tiji Jojo","Crazy Life","New Rich Entertainment",25,30,18
32,"spotify:track:5ITV0zqzjOYfFWpW0xBmRa","WizTheMc, bees & honey","Show Me Love","Bamboo Artists",5,40,19
33,"spotify:track:75yAymNsjxzPPNG6LiIQ9P","ILLIT","Almond Chocolate","Universal Music LLC",23,32,39
34,"spotify:track:0YJVQS3v3ocOMPzVy9yuXE","KiiiKiii","BTG","Starship Entertainment",22,31,4
35,"spotify:track:0aaZG5azeJei81A2WptwC8","Hump Back","拝啓、少年よ","林音楽教室",7,26,11
36,"spotify:track:1WPIGxaqZFqmUPSLnBF2a2","RAY, CHEHON, MAKA, 句潤, POWER WAVE, CIMA, keith, コモリ タカシ","脳内麻薬 - Remix","WASSHOI Records",22,36,11
37,"spotify:track:4LNSkM5pU80uYmyYXzuaGJ","MARK, HAECHAN","+82 Pressin'","SM Entertainment",34,34,4
38,"spotify:track:0fK7ie6XwGxQTIkpFoWkd1","JENNIE","like JENNIE","OA Entertainment/Columbia",11,38,18
39,"spotify:track:1XMNGyamTbJj6Bv3FQBt3I","Wienners","WINNER！ゴジュウジャー！","Nippon Columbia Co., Ltd.",39,43,4
40,"spotify:track:7zFio8WT0tTBqLs1pXYKqy","Sydney Rose","We Hug Now","Sydney Rose",19,35,6
41,"spotify:track:7G2JOqJ6bpPMqCjSGHMIPB","今日だろう京太郎","なんか気まずくない？","今日だろう京太郎",37,37,9
42,"spotify:track:7EW7Yivb93qKAtp5qEm5of","Lil Tecca","Dark Thoughts","Galactic / Republic Records",12,33,11
43,"spotify:track:3ca5Q1gTQI3Alaiutw2DDo","timelesz","Rock this Party","Universal Music LLC",3,41,25
44,"spotify:track:0CCG2gR2Dz1Dn4vkK3rcsH","Travis Japan","Tokyo Crazy Night","Universal Music LLC",20,42,25
45,"spotify:track:7zWwoCgr0gEQUKntkdCjub","Miyauchi","Diamond","Miyauchi",34,45,13
46,"spotify:track:09O5p1IP5i2xldBScLpXX7","Shota Shimizu","PUZZLE","Sony Music Labels Inc.",46,48,8
47,"spotify:track:7JSBM7BSHafBx7RwV5waxR","SAY MY NAME","ShaLala","WM Korea",15,44,11
48,"spotify:track:0j7fPJVL2cBnGbc2IenFiC","SEEDA, VERBAL","L.P.D.N. (feat. VERBAL)","CCG",28,39,4
49,"spotify:track:0HN7REoMzRrdRfeZUZGXck","ささ。","冬紅葉","ささ。",49,58,3
50,"spotify:track:3riRdhyMDfEQz5nKrxfbwv","Leon Thomas, Chris Brown","MUTT (feat. Chris Brown) [CB REMIX]","EZMNY Records/Motown Records",46,49,4
51,"spotify:track:03c8Ng5kd59dxm0vAePbjz","最終未来少女","AI SEE CHAT","Mint-Productions.",15,46,32
52,"spotify:track:1DpC4L3JjsGRW7y6eTHaMj","Selena Gomez, benny blanco, The Marías","Ojos Tristes (with The Marías)","SMG Music LLC & Friends Keep Secrets under exclusive license to Interscope Records",51,51,4
53,"spotify:track:48Vmf6Z41CoJo0JvT8tZfS","CANDY TUNE","倍倍FIGHT!","KAWAII LAB.",7,52,73
54,"spotify:track:0FTmksd2dxiE5e3rWyJXs6","sombr","back to friends","Warner Records",54,57,16
55,"spotify:track:0mXXjVVAhaasNXga2HMgJK","YUQI","Radio (Dum-Dum)","CUBE ENTERTAINMENT",36,54,11
56,"spotify:track:0Bfj4msQZISt7wh1lNMBbX","Yurina Hirate","イニミニマイニモ","Universal Music LLC",56,59,3
57,"spotify:track:5mfhZc6AUbfoe6WqV33u4l","joyful","chess - slowed","joyful",15,53,38
58,"spotify:track:7rA2RuTx1dHadrZcoKh8O9","Number_i","GOAT","TOBE MUSIC",1,56,427
59,"spotify:track:3LPLRNr58Z9Pn0clnEtkXb","Doechii","Anxiety","Top Dawg Entertainment/Capitol Records",13,50,18
60,"spotify:track:1tI8Ubt5VEMWDoGL08pomF","LE SSERAFIM","Come Over","SOURCE MUSIC",44,55,11
61,"spotify:track:1JdUw14vtWg9Vt4aRfHqwl","Number_i","INZM","TOBE MUSIC",1,60,221
62,"spotify:track:68UrZQUuO3O6eUiD226xHg","Hearts2Hearts","The Chase","SM Entertainment",2,61,32
63,"spotify:track:4AajxCEwGEsmHmT4H1TwjY","sombr","undressed","Warner Records",52,66,4
64,"spotify:track:0dzbNEBsrs17os3jJOFLar","XG","IS THIS LOVE","XGALX",9,64,44
65,"spotify:track:36upb403LqNA2hWZvwQZiS","SEEDA","親子星","CCG",49,62,3
66,"spotify:track:5XKjC9HCdGdGyltKvsqNdb","Travis Japan","Say I do","Universal Music LLC",15,65,25
67,"spotify:track:5PclMa9Pxs1OFWSAS6Nid9","KiiiKiii","I DO ME","Starship Entertainment",3,67,32
68,"spotify:track:6qo8v2y2MHUSPLs7VBc6cG","Jonathan Bailey, Ariana Grande, Ethan Slater, Marissa Bode, Cynthia Erivo","Dancing Through Life","Universal Studios and Republic Records",8,63,34
69,"spotify:track:5EwK4ktknUuLnfIARakZOk","Bell Angel, Nozomi Kitay","Hurley Queen (feat. Nozomi Kitay)","Fresh Music Studio",30,78,25
70,"spotify:track:43jExF2HeZ6cJIGrWF0ie4","Nateki, Scythermane","Funk de Beleza - Slowed","Nateki",20,87,36
71,"spotify:track:4SnxdpLgjBGS21hmXTr9Cc","the engy","Night Kids","エビバデレコーズ",3,71,39
72,"spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ","Alex Warren","Ordinary","Atlantic Records",50,72,29
73,"spotify:track:5gKbfSXKilgi9Nwwdcl90h","キュアアイドル(CV：松岡美里), キュアウインク(CV：髙橋ミナミ), キュアキュンキュン(CV：高森奈津美), キミとアイドルプリキュア♪","Trio Dreams(TVサイズ)","Marvelous Inc.",8,70,25
74,"spotify:track:3rYKcnhd8GVENoPuEFhH4A","ROF-MAO","布袋尊","RFMO Records",44,81,11
75,"spotify:track:1Wc6lVmg2QZ7JcDlrT1kst","Nogizaka46","ネーブルオレンジ","Sony Music Labels Inc.",68,83,11
76,"spotify:track:0uKaL6p5igatyLtOKkHsEl","Snow Man","One","MENT RECORDING",1,97,42
77,"spotify:track:30GGgQDoRSBsjck9tMmDDP","YOASOBI","PLAYERS","YOASOBI",71,79,4
78,"spotify:track:0G6qJFcW0jGQXnK2aUq1Y5","Yog*","Yacht!!!","Yog*",4,68,46
79,"spotify:track:1x8rEMmMWZi7oBSXu9Hu4v","Vingo","楽笑","Vingo",79,96,3
80,"spotify:track:3be9ACTxtcL6Zm4vJRUiPG","yung kai","blue","BMG Rights Management (US) LLC",2,80,128
81,"spotify:track:3FdZ6MCqA9y0Hhlc8U9uSw","YENTOWN, kZm, Awich, PETZ, MonyHorse, JNKMN","バグり (feat. kZm, Awich, PETZ, MonyHorse & JNKMN)","YENTOWN",22,77,11
82,"spotify:track:021B59ZMRHv7VHtgmTsO99","tubakiii","雨傘","人塵製作所",73,73,4
83,"spotify:track:6Bs58pXi6AiNsu6zDnzbfh","King & Prince","marble","Universal Music LLC",34,82,11
84,"spotify:track:6iycYUk3oB0NPMdaDUrN1w","Playboi Carti","EVIL J0RDAN","AWGE/Interscope Records",7,75,11
85,"spotify:track:5nz4Z9BFXOZaaTpeub4eXy","初星学園, 葛城リーリヤ","極光","ASOBINOTES",62,84,4
86,"spotify:track:6h6y3m83xvAOoCW3JZpzzf","ONE OR EIGHT","DSTM","avex trax",39,69,4
87,"spotify:track:6YPVsaH3D1jTMO6opoIjsw","Kento Nakajima","CANDY ~Can U be my BABY~ (New Vocal Mix 2024)","Sony Music Labels Inc.",1,-1,70
88,"spotify:track:2pPZuMAbrKIxxRCYhhOojm","YZERR, LANA, JP THE WAVY, ¥ellow Bucks","Miss Luxury","New Rich Entertainment",8,76,39
89,"spotify:track:406IpEtZPvbxApWTGM3twY","LE SSERAFIM","HOT","SOURCE MUSIC",41,86,11
90,"spotify:track:2HhIndg75YiKjuUgGiMjSA","YEJI","Air","WM Japan",5,74,18
91,"spotify:track:68qeaZhtMZ6abrJCYt6nQn","Playboi Carti, The Weeknd","RATHER LIE (with The Weeknd)","AWGE/Interscope Records",21,91,11
92,"spotify:track:1QSzGsYpAVluhC5vm3gnZ4","ミセカイ","それは心地良い夢でした。","ミセカイ",35,-1,11
93,"spotify:track:0ZnvQc8Ql8foFq4aprS3ke","NANAOAKARI","明日の私に幸あれ","Sony Music Labels Inc.",19,94,62
94,"spotify:track:0hhUYRTVgcq7oD4qVLDgR2","HANA","Drop","HANA",3,99,39
95,"spotify:track:0DMJz677XfXiiruhIELu2e","Jombriel, DFZM, Jøtta","VITAMINA","WEA Latina",95,100,2
96,"spotify:track:2FqbDCeIK0IqqpH5GaiOmV","AZU, Shootz","Aurora (feat. 柊人)","NokeyBoyz",25,89,68
97,"spotify:track:69HHtTM7JrsiXAFDUPW8Yr","King & Prince","I MY ME MINE","Universal Music LLC",48,-1,8
98,"spotify:track:3GiADMmI5jfkhF2o4a2G8N","Fujii Kaze","真っ白","Universal Music LLC",16,-1,24
99,"spotify:track:5EIjpM1B1VsLoKvv2iwd0P","Scythermane, NXGHT!, MC Fabinho da Osk","NUNCA MUDA?","Purple Crunch Records",19,85,32
100,"spotify:track:0z3xsyhI24diExSlIbWm4W","Hump Back","恋をしよう","林音楽教室",73,98,9
